deck_name;opponent;win_rate;record;total_games
Greninja;Gardevoir Jellicent;36,73;54 - 93 - 1;148
Greninja;Gardevoir;32,79;40 - 82 - 3;125
Mega Venusaur;Sharpedo Toxtricity;68,89;31 - 14 - 0;45
Mega Venusaur;N's Zoroark;68,03;83 - 39 - 0;122
Mega Venusaur;Grimmsnarl Froslass;62,71;74 - 44 - 4;122
Mega Venusaur;Mega Absol Box;60,58;63 - 41 - 1;105
Mega Venusaur;Kangaskhan Bouffalant;57,43;58 - 43 - 3;104
Mega Venusaur;Tera Box;52,0;26 - 24 - 0;50
Mega Venusaur;Mega Venusaur;50,0;40 - 40 - 0;80
Mega Venusaur;Greninja;47,37;18 - 20 - 0;38
Mega Venusaur;Charizard Noctowl;47,24;77 - 86 - 2;165
Mega Venusaur;Dragapult Charizard;45,28;24 - 29 - 2;55
Mega Venusaur;Charizard Pidgeot;44,88;57 - 70 - 2;129
Mega Venusaur;Dragapult Dusknoir;41,78;155 - 216 - 9;380
Mega Venusaur;Alakazam Dudunsparce;40,43;57 - 84 - 2;143
Mega Venusaur;Gardevoir;40,3;27 - 40 - 4;71
Mega Venusaur;Gholdengo Lunatone;39,55;106 - 162 - 6;274
Mega Venusaur;Raging Bolt Ogerpon;38,46;30 - 48 - 1;79
Mega Venusaur;Lopunny Dusknoir;34,29;24 - 46 - 0;70
Mega Venusaur;Gardevoir Jellicent;33,82;46 - 90 - 3;139
Mega Venusaur;Flareon Noctowl;31,71;13 - 28 - 0;41
Mega Venusaur;Ceruledge;24,36;19 - 59 - 2;80
